track,album_name,artist,release_date,isrc,all_time_rank,track_score,spotify_streams,spotify_popularity,youtube_views,tiktok_views,airplay_spins,siriusxm_spins,pandora_streams,soundcloud_streams,shazam_counts,explicit_track
MILLION DOLLAR BABY,Million Dollar Baby - Single,Tommy Richman,4/26/2024,QM24S2402528,1,725.4,"390,470,936",92.0,"84,274,754","5,332,281,936","40,975",684,"18,004,655","4,818,457","2,669,262",0
Not Like Us,Not Like Us,Kendrick Lamar,5/4/2024,USUG12400910,2,545.9,"323,703,884",92.0,"116,347,040","208,339,025","40,778",3,"7,780,028","6,623,075","1,118,279",1
i like the way you kiss me,I like the way you kiss me,Artemas,3/19/2024,QZJ842400387,3,538.4,"601,309,283",92.0,"122,599,116","3,369,120,610","74,333",536,"5,022,621","7,208,651","5,285,340",0
Lovin On Me,Lovin On Me,Jack Harlow,11/10/2023,USAT22311371,6,410.1,"670,665,438",83.0,"131,148,091","2,938,686,633","522,042","4,654","138,529,362","9,438,601","4,517,131",1
BAND4BAND (feat. Lil Baby),BAND4BAND (feat. Lil Baby),Central Cee,5/23/2024,USSM12404354,10,330.6,"90,676,573",86.0,"32,735,244","974,656,200","3,823",117,"1,005,626","3,679,709","666,302",1
I Had Some Help (feat. Morgan Wallen),I Had Some Help,Post Malone,5/10/2024,USUM72404990,11,322.1,"250,080,413",91.0,"32,229,063","2,100,000","62,312",71,"23,155,471","1,594,605","963,413",1
LUNCH,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401991,13,316.3,"221,636,195",92.0,"40,022,524","360,017,000","41,344",45,"1,354,692","1,313,357","450,344",0
LALA,LALA - Single,Myke Towers,3/22/2023,USWL12300002,16,299.9,"925,655,569",79.0,"934,302,031","7,499,234,052","92,231",228,"12,171,026","871,978","2,765,808",1
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,Taylor Swift,4/18/2024,USUG12401028,17,297.6,"395,433,400",89.0,"104,673,836","207,317,000","129,968",3,"9,961,769","377,734","1,210,029",0
BLUE,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401996,19,292.6,"91,272,461",86.0,"16,038,053","1,225,345,800",181,1,"283,089","975,891","257,661",0
Espresso,Espresso,Sabrina Carpenter,4/12/2024,USUM72403305,22,281.5,"547,882,871",95.0,"107,550,212","1,379,499,000","37,208",236,"10,362,898","1,551,157","1,373,085",1
SHEESH,BABYMONS7ER,BABYMONSTER,4/1/2024,KRA402400016,32,237.5,"124,893,397",82.0,"359,896,095","390,081,328","2,188",32,"130,743","265,670","191,867",0
Water,Water,Tyla,7/28/2023,USSM12305126,33,234.6,"670,376,179",83.0,"265,180,930","3,932,956,380","486,952","1,215","40,418,532","6,049,784","6,447,136",0
Strangers,Strangers,Kenya Grace,9/1/2023,USWB12305048,34,233.5,"750,154,960",79.0,"118,208,096","2,231,749,390","378,114",856,"20,228,317","10,938,075","7,477,917",0
Lose Control,Lose Control,Teddy Swims,6/23/2023,USWB12302315,38,224.1,"775,135,157",87.0,"139,180,960","597,513,595","605,841",162,"253,538,985","5,409,388","10,517,831",0
fukumean,fukumean,Gunna,6/15/2023,USAT22306575,39,221.1,"759,998,727",80.0,"94,699,547","3,281,790,327","265,291","4,003","64,456,799","33,130,829","3,945,184",1
Dance Monkey,Dance Monkey,Tones And I,5/10/2019,QZES71982312,40,214.5,"3,071,214,106",71.0,"3,366,447,481","5,861,939,942","573,733",169,"373,294,159","37,430,204","44,842,636",0
BIRDS OF A FEATHER,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401994,41,212.8,"214,237,645",92.0,"11,033,725","443,104,700","3,400",8,"840,442","1,369,981","285,858",0
I'm Good (Blue),I'm Good (Blue),David Guetta,8/26/2022,UKWLG2200055,43,209.6,"1,658,229,422",83.0,"466,080,689","1,051,836,430","935,190","2,487","139,926,990","8,007,236","10,973,120",1
Daylight,Daylight,David Kushner,4/14/2023,QZXDB2300005,44,207.0,"1,126,820,069",82.0,"274,070,101","2,578,518,632","259,255",96,"28,924,685","9,505,098","8,681,350",0
My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,9/15/2023,USJ5G2335007,45,206.2,"997,702,304",86.0,"48,093,111","5,469,808,282","36,285","2,676","6,151,267","7,980,051","2,682,219",0
Please Please Please,Please Please Please,Sabrina Carpenter,6/6/2024,USUM72404101,46,205.7,"59,314,441",83.0,"22,374,807","1,200,000","2,359",2,"360,163","9,883","47,115",1
Houdini,Houdini - Single,Dua Lipa,11/9/2023,GBAHT2301246,47,205.1,"493,627,071",80.0,"150,571,504","386,610,043","564,640",405,"25,843,941","1,991,527","2,389,957",0
Shape of You,Shape of You,Ed Sheeran,1/6/2017,GBAHS1600463,54,195.1,"3,909,458,734",80.0,"8,013,997,219","2,320,856,331","402,829",282,"733,565,655","78,149,375","1,146,246",0
Blinding Lights,Blinding Lights,The Weeknd,11/29/2019,USUG11904206,56,194.0,"4,281,468,720",83.0,"833,807,130","3,501,177,394","1,695,240","1,116","489,299,762","28,659,471","28,994,660",0
Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,9/22/2022,GBUM72205415,60,189.1,"1,556,275,789",74.0,"254,051,906","7,945,975,878","718,849",117,"111,398,743","10,424,892","10,192,485",0
Supernova,Supernova,aespa,5/13/2024,KRA302400090,63,186.1,"69,729,033",81.0,"111,310,770","393,973,528",709,13,"45,515","255,951","63,283",0
Calm Down,Calm Down,Rema,2/10/2022,NGA3B2214004,66,180.1,"584,427,088",68.0,"1,141,904,909","18,216,656,774","191,634",759,"98,290,873","14,668,216","22,563,407",0
Kill Bill,SOS,SZA,12/8/2022,USRC12204584,68,177.7,"1,873,746,537",82.0,"220,538,045","1,284,413,960","655,242","5,448","57,350,590","16,992,932","4,873,832",0
"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? (From The Motion Picture ""Barbie"")",Billie Eilish,7/13/2023,USUM72307484,69,177.6,"891,720,245",82.0,"144,741,616","3,998,086,216","275,119",68,"39,374,594","5,418,596","4,476,509",0
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,USSM11901941,75,170.3,"1,010,494,713",67.0,"3,203,314,695","1,981,431,049","49,780","2,195","181,784,010","106,880,548","8,856,633",0
Sprinter,Sprinter - Single,Dave,6/1/2023,GBUM72305159,78,168.1,"692,512,930",78.0,"219,666,692","1,254,944,697","42,082",36,"411,656","12,405,917","3,093,667",1
TQG,TQG,KAROL G,2/23/2023,USUM72222541,80,167.8,"1,024,381,758",78.0,"1,102,289,596","248,168,852","149,584",38,"68,022,934","164,895","3,488,226",1
Pepas,Pepas,Farruko,6/24/2021,USSD12100307,82,167.3,"1,500,499,584",74.0,"1,431,591,689","4,067,248,819","240,677",438,"120,046,948","6,227","17,210,946",1
Ella Baila Sola,Ella Baila Sola,Eslabon Armado,3/16/2023,USE7D2300007,84,166.5,"1,215,336,974",74.0,"701,880,622","15,373,104","40,153",227,"84,378,219","17,115,523","3,435,177",0
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Dua Lipa,5/25/2023,USAT22305457,85,166.2,"860,026,452",80.0,"173,044,031","1,227,837,850","759,185","1,100","64,567,514","1,843,883","3,199,636",0
La Bebe - Remix,La Bebe (Remix),Yng Lvcas,3/17/2023,MXF152300159,86,164.9,"1,032,225,805",79.0,"920,878,032","2,416,141,351","57,941",177,"55,410,702","230,579","2,635,577",1
All My Life (feat. J. Cole),All My Life (feat. J. Cole),Lil Durk,5/12/2023,USQX92302957,90,162.0,"333,202,114",68.0,"203,487,345","748,253,884","346,411",146,"90,114,807","16,620,102","4,207,535",1
"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,7/6/2022,UYB282201028,92,161.7,"1,692,951,462",78.0,"1,132,539,234","2,054,826,154","138,254",37,"18,052,815","4,099,686","6,836,893",0
Magnetic,SUPER REAL ME,ILLIT,3/25/2024,USA2P2413259,93,161.0,"255,076,355",86.0,"202,206,901","506,476,590","4,716",137,"220,481","556,784","659,825",0
Boy's a Liar Pt. 2,Boy's a liar Pt. 2,PinkPantheress,2/3/2023,GBAYE2300015,96,153.6,"851,085,705",70.0,"211,810,152","8,781,020,473","223,173","6,243","10,207,007","13,896,129","2,580,691",1
Snooze,SOS,SZA,12/9/2022,USRC12204591,97,153.3,"1,013,350,808",84.0,"390,677,417","887,803,828","559,589",513,"74,611,167","17,702,595","3,129,609",1
Lil Boo Thang,Lil Boo Thang,Paul Russell,8/18/2023,USAR12300323,102,152.1,"242,070,373",76.0,"22,907,992","3,832,221,658","370,635","5,999","84,425,715","670,026","2,219,984",0
MONACO,nadie sabe lo que va a pasar maï¿½ï¿,Bad Bunny,10/13/2023,QMFME2364182,103,150.7,"478,150,858",78.0,"113,379,734","2,111,289,492","35,330",39,"17,823,388","4,374,049","2,255,465",1
Training Season,Training Season,Dua Lipa,2/15/2024,GBAHT2301078,106,148.9,"251,153,869",76.0,"66,691,067","431,390,500","180,711",57,"10,305,245","776,717","2,047,771",0
The Box,Please Excuse Me For Being Antisocial,Roddy Ricch,12/6/2019,USAT21906978,109,146.6,"1,911,559,785",78.0,"441,257,231","4,574,447,121","296,948",181,"295,741,432","168,458,097","11,988,760",1
Fast Car,Gettin' Old,Luke Combs,3/24/2023,US6XF2200436,112,144.5,"518,988,585",80.0,"107,703,759","924,204,888","673,629",59,"184,924,061","728,039","3,108,167",0
Believer,Believer,Imagine Dragons,1/31/2017,USUM71700626,119,142.2,"3,006,226,762",81.0,"4,495,059,988","5,876,458,723","253,782",388,"614,578,695","2,943,611","21,306,706",0
WAIT FOR U (feat. Drake & Tems),WAIT FOR U (feat. Drake & Tems),Future,4/27/2022,USSM12203789,120,141.0,"787,155,930",77.0,"357,772,653","836,550,889","463,665","1,308","182,315,884","48,937,045","3,534,164",1
I KNOW ?,UTOPIA,Travis Scott,7/28/2023,USSM12305012,121,139.5,"532,605,345",81.0,"97,958,347","947,194,801","107,637",57,"6,334,599","12,785,993","1,861,958",1
First Class,First Class,Jack Harlow,4/8/2022,USAT22203024,123,138.6,"818,858,244",71.0,"231,229,581","6,890,780,336","666,615","4,406","117,451,442","24,111,168","4,244,972",1
FE!N,UTOPIA,Travis Scott,7/28/2023,USSM12305010,124,137.8,"659,010,786",86.0,"125,203,447","107,398,826","37,314",361,"3,029,375","14,942,955","1,839,283",1
MI EX TENï¿½ï¿½A RA,MAï¿½ï¿½ANA SERï¿½ï¿½ BONITO (BICHOTA,KAROL G,8/10/2023,USUG12305253,128,136.2,"438,796,949",78.0,"509,727,241","782,582,119","60,758",959,"38,214,505","62,622","865,444",0
Mood (feat. iann dior),Mood (feat. Iann Dior),24kGoldn,7/24/2020,USQX92003025,130,133.0,"1,867,736,006",76.0,"747,126,783","1,768,836,179","931,316","1,897","240,562,062","40,756,476","10,228,436",1
vampire,vampire,Olivia Rodrigo,6/30/2023,USUG12304091,138,128.9,"998,964,097",18.0,"113,450,524","1,448,207,880","161,513",93,"28,318,435","4,296,515","4,872,257",1
People,People - Single,Libianca,12/5/2022,QZTB52268087,141,127.8,"631,955,547",74.0,"305,998,382","3,233,505,931","122,781",202,"9,017,480","8,026,553","6,121,126",1
Lucid Dreams,Lucid Dreams,Juice WRLD,5/4/2018,USUG11800685,150,123.9,"2,548,389,305",78.0,"987,143,411","338,071,383","69,562",132,"259,400,789","257,459,352","9,308,937",1
Last Night,3 Songs At A Time Sampler,Morgan Wallen,1/31/2023,USUG12300802,157,121.9,"922,010,059",79.0,"141,852,059","811,685,466","18,364","1,846","307,115,852","13,022,144","2,665,347",1
Bad Habits,#NAME?,Ed Sheeran,1/1/2020,GBAHS2100318,159,120.8,"1,754,311,538",74.0,"958,790,883","2,658,904,267","1,347,725","1,035","269,834,154","17,144,484","15,886,717",0
I Remember Everything (feat. Kacey Musgraves),I Remember Everything (feat. Kacey Musgraves),Zach Bryan,8/24/2023,USWB12304903,169,116.5,"630,373,315",84.0,"50,938,569","586,454,750","83,414",35,"147,144,967","5,597,165","1,673,932",0
EL AMOR DE SU VIDA,EL AMOR DE SU VIDA,Grupo Frontera,8/3/2023,DGA062382895,171,115.9,"474,590,289",78.0,"577,930,708","509,287,649","15,783",215,"44,676,754","774,895","1,173,817",0
PERRO NEGRO,nadie sabe lo que va a pasar maï¿½ï¿,Bad Bunny,10/13/2023,QMFME2364199,175,114.2,"689,181,455",83.0,"183,381,482","487,440,417","32,507",175,"14,039,085","2,473,108","930,098",1
I Like You (A Happier Song) (with Doja Cat),Twelve Carat Toothache,Post Malone,6/3/2022,USUM72208023,179,112.5,"827,950,825",73.0,"299,001,099","1,359,837,461","761,996","2,175","150,508,004","6,459,716","3,384,275",1
golden hour,golden hour,JVKE,7/15/2022,GBKPL2204171,183,111.4,"1,126,986,320",73.0,"293,553,015","2,305,840,359","148,360",719,"32,611,885","14,112,455","3,897,680",0
Get It Sexyy,Get It Sexyy,Sexyy Red,3/15/2024,QZSYP2454435,185,111.1,"89,362,910",84.0,"37,676,729","476,545,000","52,534",976,"10,234,988","2,263,132","514,293",1
Escapism.,Escapism. / The Thrill Is Gone.,RAYE,10/12/2022,QMDA62217995,190,110.1,"804,925,777",75.0,"175,393,116","3,209,982,240","400,246",65,"21,279,325","9,065,143","6,548,714",1
Jimmy Cooks (feat. 21 Savage),"Honestly, Nevermind",Drake,6/17/2022,USUG12204897,192,109.7,"971,473,231",78.0,"198,796,965","926,300,276","1,041",641,"50,899,547","24,117,364","3,142,892",1
What You Know Bout Love,Shoot For The Stars Aim For The Moon,Pop Smoke,7/3/2020,USUM72013339,193,109.5,"1,125,681,368",72.0,"306,628,096","2,775,640,343","372,838",744,"224,742,683","70,901,053","3,908,069",1
Without Me,Without Me,Halsey,10/4/2018,USUM71813499,200,107.4,"2,042,792,456",75.0,"2,018,089,906","2,216,715,741","320,792",300,"562,568,504","24,711,739","14,816,076",1
Shallow,Shallow,Lady Gaga,9/27/2018,USUM71813192,204,106.9,"2,447,973,078",78.0,"2,732,311,956","168,789,459","228,874",135,"387,105,091","1,196,386","153,863",0
Rush,Rush,Ayra Starr,9/16/2022,NGA3B2216004,205,106.4,"371,886,608",67.0,"361,174,452","1,454,848,289","85,871",230,"10,681,624","9,245,741","8,870,769",0
Bad Habit,Bad Habit,Steve Lacy,6/29/2022,USRC12201440,207,105.8,"1,087,938,471",73.0,"147,472,695","2,783,442,788","2,962","1,461","13,639,179","26,683,563","4,118,983",1
Columbia,Columbia,Quevedo,7/7/2023,BK4DA2310533,209,105.5,"721,002,940",79.0,"266,411,536","752,868,970","51,158",44,"260,176","120,842","1,148,958",0
LADY GAGA,LADY GAGA,Peso Pluma,6/22/2023,QM7282306246,212,105.2,"684,204,777",78.0,"362,779,953","1,207,597,707","4,811",27,"21,933,646","5,928,532","1,567,605",1
Nasty,Nasty,Tinashe,4/12/2024,USLD91757578,217,104.4,"31,612,906",76.0,"6,277,949","1,051,026,401","1,638",13,"154,795","3,832,811","336,779",0
Superhero (Heroes & Villains),HEROES & VILLAINS,Metro Boomin,12/2/2022,USUG12208783,218,104.4,"706,356,280",77.0,"172,653,099","108,461,504","72,856",331,"27,896,080","22,121,803","2,363,066",1
Panda,Panda,Desiigner,2/26/2016,USUM71601094,219,104.2,"1,181,348,550",62.0,"2,277,330,940","283,835,852","22,143",113,"375,337,428","212,661,473","10,372,624",1
Used To Be Young,Endless Summer Vacation,Miley Cyrus,8/18/2023,USSM12306461,227,102.4,"205,468,104",69.0,"61,624,959","503,074,793","419,595",266,"55,443,800","111,534","1,999,859",0
Here With Me,Here With Me,d4vd,7/20/2022,QZMEM2209263,234,101.4,"1,042,311,849",80.0,"256,736,243","3,656,967,030","18,211",111,"4,556,490","15,609,794","3,315,939",0
Favorite Song,Favorite Song,Toosii,2/17/2023,USUM72301797,235,101.4,"186,579,651",62.0,"231,699,320","117,325,107","200,850",717,"111,316,408","25,797,478","2,561,322",0
Si No Estï¿½,Si No Estï¿½ï¿½s - Si,iï¿½ï¿½igo quin,9/22/2022,TCAGM2208561,241,100.1,"665,716,137",80.0,"358,206,246","2,653,383,273","77,764",119,"202,795","1,432,443","5,502,998",0
Glimpse of Us,Glimpse of Us,Joji,6/10/2022,USWB12201789,242,99.8,"1,262,308,912",74.0,"66,246,839","8,988,453,878","116,337",620,"9,562,991","12,895,440","4,350,230",0
THATS WHAT I WANT,MONTERO,Lil Nas X,9/17/2021,USSM12105732,248,98.0,"1,062,095,453",72.0,"194,928,107","3,501,946,982","830,038","2,344","54,997,089","12,581,843","5,957,065",1
Chemical,Chemical,Post Malone,4/14/2023,USUM72305205,250,97.6,"503,574,147",75.0,"90,349,145","134,469,226","369,794",678,"41,533,233","3,201,843","2,334,089",1
Drip Too Hard (Lil Baby & Gunna),Drip Too Hard,Lil Baby,9/12/2018,USUG11801811,252,97.5,"1,486,929,795",76.0,"637,733,433","523,849,646","52,910",581,"296,071,712","221,209,258","4,911,610",1
Starboy,Starboy,The Weeknd,9/22/2016,USUG11600976,265,95.7,"3,291,262,413",84.0,"2,829,990,867","375,498,232","68,441",148,"331,295,154","23,612,071","15,648,166",1
Sorry,Sorry,Justin Bieber,10/23/2015,USUM71516760,264,95.7,"2,089,476,497",78.0,"4,467,507,940","376,376,728","237,066",402,"420,093,148","475,010","9,657,077",0
Calling My Phone,Calling My Phone,Lil Tjay,2/12/2021,USSM12100388,263,95.7,"777,064,903",71.0,"482,028,631","1,411,545,704","147,120",117,"105,932,632","69,864,802","4,012,749",1
Too Many Nights (feat. Don Toliver & with Future),HEROES & VILLAINS,Metro Boomin,12/2/2022,USUG12208784,269,94.5,"682,837,690",80.0,"191,823,612","185,584,934","2,067",48,"2,323,771","18,237,169","3,246,804",1
MELTDOWN (feat. Drake),MELTDOWN (feat. Drake),Travis Scott,7/27/2023,USSM12305021,270,94.3,"347,647,880",74.0,"30,685,665","53,065,653","53,527",13,"12,478,966","9,173,465","861,189",1
Moscow Mule,Un Verano Sin Ti,Bad Bunny,5/6/2022,QM6MZ2214875,272,94.1,"1,108,031,580",77.0,"765,780,154","940,630,746","74,052",113,"41,077,827","9,615,729","1,644,044",1
Moonlight,Moonlight,Kali Uchis,2/24/2023,USUM72219486,275,93.1,"701,558,859",74.0,"209,195,939","1,114,531,877","15,726",126,"3,448,723","8,993,848","3,204,314",0
Dior,Meet The Woo,Pop Smoke,7/26/2019,USUM71914275,285,91.4,"1,070,422,470",72.0,"909,072,115","1,077,344,517","82,158",53,"55,282,282","103,490,551","4,711,998",1
SAD!,SAD!,XXXTENTACION,3/2/2018,USUG11800208,289,90.5,"2,218,531,106",75.0,"1,800,863,873","435,340,082","21,340",107,"187,658,592","79,154,715","3,798,652",1
Primera Cita,La Primera Cita - Single,Carin Leon,4/20/2023,QZQMB2104890,290,90.5,"598,006,591",80.0,"415,255,950","1,108,602,382","26,180",172,"26,478,187","1,434,610","2,336,296",0
Slow It Down,Slow It Down,Benson Boone,3/22/2024,USWB12400913,294,89.4,"202,667,139",85.0,"25,188,125","3,500,000","36,922",326,"16,853,510","442,051","518,777",0
Whoopty,Whoopty,CJ,8/20/2020,USA2P2031043,297,88.6,"775,664,145",61.0,"810,607,861","4,864,435,271","1,644",533,"60,410,875","59,294,063","6,422,051",1
Super Shy,NewJeans 'Super Shy',NewJeans,7/7/2023,USA2P2330068,298,88.4,"547,471,596",77.0,"202,977,396","1,998,080,214","23,381",258,"1,428,951","2,172,977","528,849",0
HARLEY QUINN,HARLEY QUINN - Single,Fuerza Regida,10/18/2023,QZ9QQ2300781,301,87.7,"462,284,590",84.0,"110,545,167","1,947,539,058","13,786",721,"14,745,087","233,125","1,075,943",1
Baby Don't Hurt Me,Baby Don't Hurt Me - Single,David Guetta,4/7/2023,UKWLG2300016,300,87.7,"509,231,024",79.0,"40,223,001",312,"396,880",425,"29,557,806","1,308,074","3,375,037",0
Ransom,Ransom,Lil Tecca,5/22/2019,QZ85M1940160,307,86.8,"1,355,971,796",77.0,"749,040,183","532,109,309","26,259",154,"88,012,413","162,569,561","2,972,685",1
Romantic Homicide,Romantic Homicide,d4vd,7/20/2022,QZMEM2232831,308,86.8,"1,136,504,636",81.0,"154,143,867","1,306,972,284","8,306",43,"8,674,577","30,568,973","1,892,741",0
Pink Skies,Pink Skies,Zach Bryan,5/24/2024,USWB12401947,309,86.7,"60,240,739",84.0,"3,322,959","843,600",734,1,"5,006,041","521,223","156,886",0
Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,10/21/2016,GBAHS1600363,310,86.6,"1,528,107,667",73.0,"3,187,869,227","595,697,842","174,095",83,"231,249,781","35,600,592","23,696,980",1
BESO,RR,ROSALï¿½,3/24/2023,USSM12301258,313,86.3,"647,201,484",74.0,"186,060,248","1,792,090,770","106,591",277,"20,360,773","113,549","1,589,528",0
Mood Swings (feat. Lil Tjay),Shoot For The Stars Aim For The Moon,Pop Smoke,7/3/2020,USUM72013632,317,85.8,"785,016,247",70.0,"654,629,596","976,662,212",41,25,"140,629,473","73,950,933","3,516,050",1
Congratulations,Congratulations,Post Malone,11/4/2016,USUM71614484,322,85.3,"1,984,802,459",75.0,"1,790,918,527","811,673,866","32,009",57,"389,602,011","155,990,695","5,233,589",1
Good Good,Good Good,USHER,8/4/2023,QZS7J2331813,326,84.7,"53,825,007",59.0,"83,224,436","89,022,964","343,553",33,"58,537,921","2,154,788","1,896,814",1
Austin,Austin - Single,Dasha,11/17/2023,QZTB92360479,327,84.6,"273,023,490",87.0,"28,916,868","2,850,135,008","83,189",449,"22,107,065","337,191","1,521,087",1
Search & Rescue,Search & Rescue,Drake,4/7/2023,USUG12301601,329,84.6,"337,858,357",69.0,"40,938,953","192,701,225","119,741",162,"44,542,627","14,784,764","1,383,076",1
TULUM,TULUM,Peso Pluma,6/28/2023,QM7282325573,328,84.6,"390,182,196",74.0,"253,468,644","1,391,833,232","20,963",71,"23,438,854","2,169,379","964,306",1
Adderall (Corvette Corvette),Adderall (Corvette Corvette),Popp Hunna,10/14/2020,USA2P2036916,332,84.1,"90,383,224",45.0,"29,836,991","4,082,175,492",470,423,"6,283,417","10,556,085","759,001",1
Sunroof,Sunroof,Nicky Youre,12/3/2021,USQX92202129,334,83.8,"890,752,779",79.0,"169,046,580","5,807,175","849,471",491,"110,963,977","771,581","2,488,830",0
MAMIII,MAMIII,Becky G,2/10/2022,USRC12200425,337,83.1,"911,797,058",74.0,"628,307,968","3,410,691,967","165,243",430,"112,920,660","190,971","3,561,445",1
Until I Found You,Until I Found You,Stephen Sanchez,9/1/2021,USUG12103651,339,83.0,"1,020,452,066",73.0,"385,820,349","3,320,885,451","269,792","1,886","38,544,039","8,598,138","11,693,340",0
Stick Season,Stick Season,Noah Kahan,7/8/2022,USUM72212470,342,82.6,"965,865,213",86.0,"89,431,811","275,016,537","319,240",577,"18,405,146","8,435,767","3,365,903",0
Last Last,Last Last,Burna Boy,5/12/2022,USAT22204901,346,82.4,"410,722,289",68.0,"332,556,651","1,049,244,970","214,958","2,031","15,787,293","16,995,425","4,840,000",0
500lbs,500lbs,Lil Tecca,7/21/2023,USUM72309854,349,82.1,"350,584,176",68.0,"32,342,535","11,627,298","1,239","1,452","2,538,334","18,379,949","776,386",1
Knife Talk (with 21 Savage ft. Project Pat),Certified Lover Boy,Drake,9/3/2021,USUG12104409,348,82.1,"732,652,170",72.0,"247,680,355","711,702,658","3,965",443,"96,181,566","43,754,739","2,095,961",1
BILLIE EILISH.,BILLIE EILISH.,Armani White,5/19/2022,SGB502248062,350,82.0,"359,416,593",64.0,"116,400,996","10,488,403,602","169,548","7,064","29,260,633","24,428","3,310,069",1
Thinkinï¿½ï¿½ï¿½ B,One Thing At A Time,Morgan Wallen,3/3/2023,USUG12300821,353,81.5,"406,319,778",80.0,"84,066,193","99,492,470","262,596",145,"181,953,005","7,289,828","1,185,776",0
Sweet but Psycho,Sweet but Psycho,Ava Max,8/17/2018,USAT21802011,365,80.1,"1,668,741,024",76.0,"1,254,501,233","2,733,847,243","368,635",784,"189,191,184","44,121","13,479,680",0
Ferrari,Ferrari,James Hype,3/15/2022,GB3CE2200004,366,80.1,"626,010,147",74.0,"202,193,289","368,044,894","253,244",332,"2,598,595","6,916,408","6,257,313",0
Falling,Falling,Trevor Daniel,10/5/2018,USUYG1221109,367,80.0,"1,606,023,895",71.0,"1,151,842,584","8,742,744,684","168,415",126,"212,305,894","2,388","12,373,665",0
Save Your Tears,After Hours,The Weeknd,3/20/2020,USUG12000658,371,79.9,"1,995,511,952",80.0,"365,257,705","1,154,403,769","3,607",321,"283,725,931","22,025,427","15,776,388",1
Happier Than Ever,Happier Than Ever,Billie Eilish,7/30/2021,USUM72105936,372,79.9,"1,321,878,145",78.0,"530,778,926","2,295,813,182","82,181",275,"9,900,535","15,220,155","4,647,622",1
This Is What You Came For,This Is What You Came For,Calvin Harris,4/29/2016,GBARL1600460,373,79.8,"1,746,790,923",79.0,"3,084,719,501","137,718,139","119,588",81,"595,393,905","1,056,564","13,444,054",0
China,China,Anuel AA,7/19/2019,QM6P41952433,376,79.5,"1,178,076,574",68.0,"2,324,673,715","146,747,450","36,105",20,"97,138,846","2,130,789","5,865,011",0
Moonlight,?,XXXTENTACION,3/16/2018,USUG11800209,375,79.5,"1,885,431,727",77.0,"1,607,650,475","300,772,720","16,859",2,"138,948,996","80,552,486","3,644,968",1
Smart,EASY,LE SSERAFIM,2/19/2024,USA2P2402103,379,79.3,"159,256,689",74.0,"130,698,280","2,059,824,051",915,16,"264,369","556,351","234,077",0
The Business,The Business,Tiï¿½ï¿,9/16/2020,CYA112000624,381,78.3,"1,191,635,193",70.0,"539,885,283","1,435,552,956","277,419",484,"108,360,279","140,470","9,642,311",0
Ride It,Ride It,Regard,7/26/2019,GBCEN1900047,382,78.2,"1,349,427,877",76.0,"564,022,753","5,118,900,832","386,774",894,"182,505,519","19,580,257","16,283,609",0
Mwaki,SURRENDER,Zerb,9/27/2023,NLRD52339318,383,77.9,"121,234,000",42.0,"78,160,610","395,342,206","90,542",163,"1,553,861","1,832,441","4,890,793",0
The Hills,The Hills,The Weeknd,5/27/2015,USUG11500737,388,77.5,"2,306,740,926",80.0,"2,404,495,013","1,174,129,136","9,129",131,"665,990,282","22,542,449","17,199,384",1
SKINNY,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401995,390,77.3,"77,212,437",84.0,"7,658,766","1,423,956",238,2,"226,853","1,687,131","39,163",0
Old Town Road - Remix,Old Town Road,Lil Nas X,4/5/2019,USSM11902498,404,76.2,"1,527,106,099",68.0,"11,512","478,304,071","109,745",6,"114,089,318","60,525,149","12,855,943",0
you broke me first,you broke me first,Tate McRae,4/17/2020,USRC12000832,409,75.6,"1,439,465,700",77.0,"706,284,693","1,383,885,042","395,572",776,"175,068,272","20,648,981","5,808,069",1
LA FALDA,LA FALDA - Single,Myke Towers,11/22/2023,USWL12302952,416,75.3,"367,399,860",82.0,"104,584,293","14,800","42,471",593,"2,176,876","1,095,337","1,040,348",1
Under The Influence,Indigo (Extended),Chris Brown,10/4/2019,USRC11902743,423,74.9,"1,249,760,413",79.0,"699,931,779","2,436,202,278","456,661","1,057","101,759,650","17,909,859","12,188,959",1
Rock and A Hard Place,Rock and A Hard Place,Bailey Zimmerman,6/10/2022,USWB12201797,430,74.4,"412,845,771",73.0,"215,094,924","777,869,891","325,922",84,"260,646,662","10,255,088","1,315,179",0
telepatï¿½,Sin Miedo (del Amor y Otros Demonios) ï¿½,Kali Uchis,11/18/2020,GBUM72005748,435,73.9,"1,151,629,030",77.0,"456,651,608","3,401,301,248","173,512","1,303","53,202,036","18,082,840","6,239,619",0
